"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"109A02948","U092080035","1090508","1090724","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-109-083.15-487385-1.§dª@¹F","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","ªe¥_¤Tµó78¸¹®Ç","§_","¾G¥ý¥Í/¤p©j","0937712936","®iÖö","0928908085","120.68368801","24.18106078","POLYGON  (( 120.68367325 24.18107179, 120.68367325 24.18104977, 120.68370008 24.18104977, 120.68370276 24.18106935, 120.68367325 24.18107179))"
"109A02974","U092040006","1090408","1090624","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¹ù¬f©÷CTL947064","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è°Ï","¤T¥Á¸ô¤@¬q62«Ñ3¸¹®Ç","§_","§d¥ý¥Í/¤p©j","04-23447388","¦N¶©Àç³y"," 04-25679982","120.66857649","24.13128138","POLYGON  (( 120.66854564 24.13125996, 120.66861538 24.13128688, 120.66860867 24.13130280, 120.66853759 24.13127342, 120.66854564 24.13126118, 120.66854564 24.13125996))"
"109A02996","U092050010","1090508","1090724","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090221-803¼Ú¼w¶}µo","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_°Ï","°ê±jµó132«Ñ17¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.69811176","24.16024644","POLYGON  (( 120.69811914 24.16025990, 120.69811109 24.16026357, 120.69810439 24.16023175, 120.69811377 24.16022931, 120.69811914 24.16025990))"
"109A03027","U092080047","1090525","1090810","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090227-846-847§d¥ò¨Ú","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","¤¤²M¸ô2¬q1226«Ñ30§Ë18¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.66061180","24.19393769","POLYGON  (( 120.66061247 24.19392974, 120.66061783 24.19394197, 120.66060979 24.19394564, 120.66060576 24.19393219, 120.66061247 24.19392974))"
"109A03034","1091230120","1090515","1090615","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2201198 ³¯ºa°¥(920271)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¯Q¤é°Ï","³Â¶éªF¤Tµó8¸¹«e","§_","«J¥ý¥Í/¤p©j","04-22245131#6737 0928-767702","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.63298885","24.10484761","POLYGON  (( 120.63294460 24.10487944, 120.63296605 24.10481089, 120.63303311 24.10482313, 120.63302506 24.10485251, 120.63297678 24.10484761, 120.63297410 24.10488433, 120.63294460 24.10487944))"
"109A03052","U091060059","1090417","1090701","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¨ô¥ÉµYCTL946045","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è¤Ù°Ï","¤¤²M¦è¤Gµó116¸¹","§_","¹ù¥ý¥Í/¤p©j","04-23447307 ","®iÖöÀç³y"," 04-26150881","120.66501207","24.17582983","POLYGON  (( 120.66498592 24.17584941, 120.66498592 24.17584696, 120.66497922 24.17583595, 120.66503688 24.17581026, 120.66504493 24.17582616, 120.66498592 24.17584941))"
"109A03056","U092080041","1090518","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","§õ«ÂµYCTL964048","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","³¯¥­¸ô117«Ñ41¸¹","§_","¹ù¥ý¥Í/¤p©j","04-23447307 ","®iÖöÀç³y"," 04-26150881","120.66794950","24.18709171","POLYGON  (( 120.66797297 24.18703238, 120.66797297 24.18703482, 120.66799175 24.18704461, 120.66792603 24.18715104, 120.66790726 24.18714248, 120.66797297 24.18703238))"
"109A03061","U092090023","1090529","1090817","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","1200409  ±i¯]´ò(1094032)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Â×­ì°Ï","¤¤¶§¸ô503«Ñ9¸¹Ãä","§_","»¯¥ý¥Í/¤p©j","(04)2224-5131#6733","¦w¦¨Àç³y¦³­­¤½¥q","04-7369265","120.73576020","24.24915395","POLYGON  (( 120.73577562 24.24917840, 120.73577696 24.24918329, 120.73574344 24.24916740, 120.73576892 24.24914661, 120.73574478 24.24912949, 120.73575014 24.24912460, 120.73577696 24.24914539, 120.73575148 24.24916495, 120.73577562 24.24917840))"
"109A03089","U092070026","1090520","1090805","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090303-864·üª@Àç³y","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n¤Ù°Ï","¤j¼[¤Tµó65¸¹Ãä","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.65132157","24.13946126","POLYGON  (( 120.65131621 24.13944413, 120.65132962 24.13944168, 120.65132694 24.13947839, 120.65131353 24.13948084, 120.65131621 24.13944413))"
"109A03090","U092070025","1090520","1090805","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090207-374-375©v¸tÀç³y","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n¤Ù°Ï","¥Ã¥­¸ô395«Ñ15¸¹Ãä","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.64232476","24.12699120","POLYGON  (( 120.64232543 24.12698386, 120.64233213 24.12698876, 120.64232275 24.12699855, 120.64231738 24.12699120, 120.64232543 24.12698386))"
"109A03107","U092070017","1090406","1090622","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-109-089.14-464693-1.´¿ÀR¬W","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n¤Ù°Ï","¤½¯q¸ô¤G¬q788¸¹®Ç","§_","¶À¥ý¥Í/¤p©j","0933507375","¦N¶©","0923525125","120.62934749","24.15122888","POLYGON  (( 120.62934212 24.15126069, 120.62932603 24.15120195, 120.62935285 24.15119706, 120.62936894 24.15125580, 120.62934212 24.15126069))"
"109A03114","1091230119","1090515","1090615","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","³¯ºa°¥ªí¥~ºÞ±µ®ð¤uµ{ 03107085140","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¯Q¤é°Ï","³Â¶éªF¤Tµó»P³Â¶éªFµó¤f","§_","¬x¥ý¥Í/¤p©j","0424934136","³Ó¹U¥ø·~¦³­­¤½¥q","0921710229","120.63308026","24.10488173","POLYGON  (( 120.63307557 24.10490438, 120.63308496 24.10485909, 120.63308496 24.10486521, 120.63307557 24.10490438))"
"109A03138","U092060018","1090413","1090629","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200176 ¹ù¶PÃú(109-0288)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è¤Ù°Ï","Às¼w¸ô¤G¬q392¸¹¥_¬ù10M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.62744464","24.15863232","POLYGON  (( 120.62751773 24.15867881, 120.62745470 24.15871185, 120.62737155 24.15856012, 120.62738764 24.15855278, 120.62745872 24.15868861, 120.62750834 24.15866291, 120.62751773 24.15867881))"
"109A03138","U092060018","1090413","1090629","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200176 ¹ù¶PÃú(109-0288)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è¤Ù°Ï","Às¼w¸ô¤G¬q»P¥«¬F«n¤@¸ô«n¬ù30M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.62756333","24.15895169","POLYGON  (( 120.62749895 24.15909363, 120.62748823 24.15907405, 120.62760356 24.15902021, 120.62751237 24.15883911, 120.62757674 24.15880975, 120.62758747 24.15882932, 120.62754723 24.15884890, 120.62763843 24.15902755, 120.62749895 24.15909363))"
"109A03140","U092020006","1090525","1090810","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2200615 ¦Êñ¯¶}µo¤½¥q(109-0290)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","ªF°Ï","§ò·Ëµó89¸¹«e(0030¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.69757734","24.14026688","POLYGON  (( 120.69756661 24.14028156, 120.69756661 24.14025219, 120.69758538 24.14025464, 120.69758806 24.14028156, 120.69756661 24.14028156))"
"109A03140","U092020006","1090525","1090810","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2200615 ¦Êñ¯¶}µo¤½¥q(109-0290)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","ªF°Ï","ªF¥ú¶é¸ô»P§ò·Ëµó¤f(0020¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.69718573","24.14027789","POLYGON  (( 120.69717366 24.14029747, 120.69717366 24.14026076, 120.69719780 24.14025831, 120.69719780 24.14029747, 120.69717366 24.14029747))"
"109A03140","U092020006","1090525","1090810","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2200615 ¦Êñ¯¶}µo¤½¥q(109-0290)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","ªF°Ï","ªF¥ú¸ô»P§ò·Ëµó¤f(0070¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.69668953","24.14019100","POLYGON  (( 120.69668282 24.14020202, 120.69668014 24.14018121, 120.69669355 24.14017999, 120.69669891 24.14019957, 120.69668282 24.14020202))"
"109A03155","U092080031","1090424","1090708","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2200719 ª@´­¶}µo¤½¥q(109-0293)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","¥|¥­¸ô316¸¹Ãä(¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.68122276","24.19169354","POLYGON  (( 120.68120667 24.19168804, 120.68123349 24.19168192, 120.68123886 24.19169660, 120.68121069 24.19170516, 120.68120667 24.19168804))"
"109A03191","U092270011","1090602","1090819","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","²±¨¶«Ø³]CTL943054","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤Ó¥­°Ï","¦¨¥\ªF¸ô185¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.72248177","24.12935367","POLYGON  (( 120.72250725 24.12939161, 120.72251932 24.12938427, 120.72242947 24.12931940, 120.72243081 24.12930838, 120.72253407 24.12938304, 120.72252066 24.12939895, 120.72250725 24.12939161))"
"109A03200","U092080034","1090504","1090720","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090117-280-282øÊ´I±s«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","´º½å¤C¸ô´º½å¤»¸ô¤f¥H¦è24M(¿j)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.71154762","24.16794223","POLYGON  (( 120.71154426 24.16793733, 120.71155365 24.16793855, 120.71154963 24.16794712, 120.71154158 24.16794590, 120.71154426 24.16793733))"
"109A03206","U092080041","1090518","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090302-860§õ«ÂµY","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","³¯¥­¸ô117«Ñ41¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.66791545","24.18714912","POLYGON  (( 120.66790808 24.18714790, 120.66791210 24.18714300, 120.66792283 24.18714790, 120.66792015 24.18715524, 120.66790808 24.18714790))"
"109A03253","U092050012","1090603","1090818","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¦¿©w«aCTL946042","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_°Ï","¨|¼w¸ô132¸¹®Ç(pC)","§_","¸â¥ý¥Í/¤p©j","04-23447369","®iÖöÀç³y","04-26150881","120.67248030","24.15757205","POLYGON  (( 120.67247426 24.15758429, 120.67247426 24.15755982, 120.67248633 24.15755982, 120.67248633 24.15758306, 120.67247694 24.15758306, 120.67247426 24.15758429))"
"109A03257","U092030010","1090422","1090708","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2200011 ¶À¤¯¼w(109-0311)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","¼w´I¸ô»P¼w²»µó¤f","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.65365829","24.12072801","POLYGON  (( 120.65364220 24.12080757, 120.65359392 24.12076595, 120.65370389 24.12064845, 120.65372266 24.12065334, 120.65362342 24.12076840, 120.65365561 24.12079533, 120.65364220 24.12080757))"
"109A03265","U092070025","1090520","1090805","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200285 §d«Ø§÷(109-0314)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n¤Ù°Ï","¥Ã¥­¸ô395«Ñ15¸¹®Ç","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.64226557","24.12697518","POLYGON  (( 120.64223070 24.12698987, 120.64227898 24.12694336, 120.64230043 24.12696294, 120.64225752 24.12700700, 120.64223070 24.12698987))"
"109A03269","U092070024","1090520","1090805","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200046 ¤ý»ö¶²(109-0315)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n¤Ù°Ï","©¾«i¸ô49-9¸¹«e(¤â¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.61386118","24.14298360","POLYGON  (( 120.61385314 24.14299278, 120.61384911 24.14298299, 120.61386789 24.14297442, 120.61387325 24.14298421, 120.61385314 24.14299278))"
"109A03280","U092030007","1090408","1090624","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","³¯¥H¨|CTL942051","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n°Ï","¿³¤j¸ô307«Ñ10¸¹","§_","Áé¥ý¥Í/¤p©j","04-23447343","¦N¶©Àç³y"," 04-25679982","120.67218041","24.11637600","POLYGON  (( 120.67219248 24.11633071, 120.67219784 24.11633805, 120.67221662 24.11635519, 120.67217638 24.11642129, 120.67214420 24.11640170, 120.67219248 24.11633071))"
"109A03292","U092080045","1090525","1090810","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090312-1143ªô³{·½","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","©M²»¤»µó146¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.72574850","24.17463068","POLYGON  (( 120.72575252 24.17463802, 120.72574448 24.17463557, 120.72574448 24.17462334, 120.72575252 24.17462334, 120.72575252 24.17463802))"
"109A03300","1091040127","1090518","1090618","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q«n§ë°ÏÀç·~³B","»T½[«Ø³](1200233·s¼W³])(109-075)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Ãú®p°Ï","¦N®p¸ô196¸¹~200¸¹«e","§_","ªL¥ý¥Í/¤p©j","0958-858739","¹©¤T¹q·~¤uµ{¦³­­¤½¥q","04-26150992/0935-124643","120.71404079","24.07730395","POLYGON  (( 120.71419367 24.07733089, 120.71417758 24.07732844, 120.71418026 24.07732110, 120.71388790 24.07731620, 120.71388790 24.07730395, 120.71416953 24.07730640, 120.71416685 24.07729416, 120.71417221 24.07729171, 120.71394691 24.07728926, 120.71394423 24.07727702, 120.71419367 24.07727702, 120.71419367 24.07733089))"
"109A03300","1091040127","1090518","1090618","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q«n§ë°ÏÀç·~³B","»T½[«Ø³](1200233·s¼W³])(109-075)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Ãú®p°Ï","¦N®p¸ô216¸¹«e","§_","ªL¥ý¥Í/¤p©j","0958-858739","¹©¤T¹q·~¤uµ{¦³­­¤½¥q","04-26150992/0935-124643","120.71452359","24.07723294","POLYGON  (( 120.71451688 24.07724029, 120.71451822 24.07722559, 120.71452895 24.07722682, 120.71453029 24.07723906, 120.71451688 24.07724029))"
"109A03314","U091270063","1090408","1090624","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¨½ªA°È©Ò","¿à¼eÄ_µ¥2¤á560-561","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¤Ó¥­°Ï","¤Ó¥­19µó8«Ñ23¸¹","§_","³\¥ý¥Í/¤p©j","04-24821831","±o·NÀç³y¦³­­¤½¥q","04-24069493","120.71527772","24.12375096","POLYGON  (( 120.71531058 24.12374056, 120.71530790 24.12374178, 120.71524487 24.12376137, 120.71531058 24.12374056))"
"109A03343","U092020005","1090518","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¬Ó±N¶}µoCTL942048","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","ªF°Ï","¤j¤½µó»P«Ø¦¨¸ô¤f(AC)","§_","Áé¥ý¥Í/¤p©j","04-23447343","¦N¶©Àç³y"," 04-25679982","120.68733995","24.13032081","POLYGON  (( 120.68726820 24.13028226, 120.68741975 24.13034468, 120.68741573 24.13035937, 120.68726016 24.13030429, 120.68726820 24.13028226))"
"109A03343","U092020005","1090518","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¬Ó±N¶}µoCTL942048","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","ªF°Ï","«Ø¦¨¸ô745¸¹«e(PC)","§_","Áé¥ý¥Í/¤p©j","04-23447343","¦N¶©Àç³y"," 04-25679982","120.68751094","24.13039058","POLYGON  (( 120.68742109 24.13034590, 120.68760482 24.13042179, 120.68759946 24.13043525, 120.68741707 24.13035937, 120.68742109 24.13034590))"
"109A03346","U092030014","1090601","1090817","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","§f©y®SCTL940058","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n°Ï","¤j¼yµó¤G¬q49¤§52¸¹","§_","³¯¥ý¥Í/¤p©j","04-23447342 ","¦N¶©Àç³y"," 04-25679982","120.64789240","24.11685724","POLYGON  (( 120.64791855 24.11688845, 120.64785418 24.11684194, 120.64786490 24.11682603, 120.64793062 24.11687010, 120.64791855 24.11688478, 120.64791855 24.11688845))"
"109A03376","U092050009","1090424","1090708","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","±i­õ²NCTL94C050","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_°Ï","¨|¤~¥_¸ô32¸¹®Ç","§_","ªô¥ý¥Í/¤p©j","04-23447386 ","®iÖöÀç³y","04-26150881","120.68705786","24.15225043","POLYGON  (( 120.68701428 24.15227673, 120.68701428 24.15227429, 120.68700891 24.15225960, 120.68710011 24.15222412, 120.68710681 24.15224247, 120.68701428 24.15227673))"
"109A03423","U092050008","1090417","1090701","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","ªL²QµØCTL949059","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_°Ï","«n¨ÊªF¸ô¤G¬q6¸¹","§_","·¨¥ý¥Í/¤p©j","04-23447355 ","®iÖöÀç³y","04-26150881","120.69774173","24.15171061","POLYGON  (( 120.69771960 24.15162923, 120.69772497 24.15162923, 120.69774374 24.15162923, 120.69776386 24.15178954, 120.69774106 24.15179199, 120.69771960 24.15162923))"
"109A03447","U092170009","1090515","1090803","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","¶×¦³«Ø³]¦³­­¤½¥q-0610803750","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¼æ¤l°Ï","¥°¤¯µó»P¥°´¼¤@µó®Ç","§_","³¯¥ý¥Í/¤p©j","0424934136","¦w¦¨Àç³yªÑ¥÷¦³­­¤½¥q","0958-611719","120.70254881","24.22479119","POLYGON  (( 120.70254344 24.22479853, 120.70254612 24.22479731, 120.70253808 24.22479119, 120.70255149 24.22478385, 120.70255953 24.22479364, 120.70254344 24.22479853))"
"109A03475","U092070022","1090513","1090729","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200751 ±iÄR®S(109-0340)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n¤Ù°Ï","¯q¤å¤Gµó»PÀs´I¤Q¤­¸ô¤f©¹«n40M³B","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.63230600","24.14240981","POLYGON  (( 120.63235428 24.14244530, 120.63225772 24.14245019, 120.63225772 24.14236942, 120.63227650 24.14236942, 120.63227918 24.14242327, 120.63234892 24.14242327, 120.63235428 24.14244530))"
"109A03482","U091060068","1090424","1090708","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¾H¼z±öCTL953053","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è¤Ù°Ï","µØ¬ü¦èµó¤G¬q32¸¹®Ç","§_","¸â¥ý¥Í/¤p©j","04-23447368","®iÖöÀç³y"," 04-26150881","120.66479599","24.16572442","POLYGON  (( 120.66477990 24.16571096, 120.66478258 24.16571096, 120.66479868 24.16570485, 120.66481209 24.16573666, 120.66479465 24.16574400, 120.66477990 24.16571096))"
"109A03487","U092070019","1090420","1090706","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","³¯¦¨ºÖCTL967045","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n¤Ù°Ï","¤å¤ß¤@¸ô281¸¹¹j¾À","§_","ÃC¥ý¥Í/¤p©j","04-23447306","¦N¶©Àç³y"," 04-25679982","120.64118421","24.15458788","POLYGON  (( 120.64115471 24.15457687, 120.64121238 24.15457564, 120.64121372 24.15459889, 120.64115471 24.15460012, 120.64115471 24.15457931, 120.64115471 24.15457687))"
"109A03581","U092060019","1090417","1090701","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090319-1224Âí¦t¶}µo","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¦è¤Ù°Ï","ºÖÁpµó59«Ñ9¸¹Ãä","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.60736183","24.18659396","POLYGON  (( 120.60736653 24.18658907, 120.60736653 24.18660008, 120.60735714 24.18660008, 120.60735714 24.18658784, 120.60736653 24.18658907))"
"109A03620","U092020005","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200721 ¬Ó±N¶}µo«Ø³](109-0354)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","ªF°Ï","«Ø¦¨¸ô743«Ñ8¸¹","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.68779227","24.12996763","POLYGON  (( 120.68781238 24.12998599, 120.68780165 24.12998599, 120.68780166 24.12996641, 120.68776947 24.12996151, 120.68777215 24.12994928, 120.68781507 24.12995172, 120.68781238 24.12998599))"
"109A03631","U092090022","1090529","1090817","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤T«È¤áºô¸ô¤¤¤ß","®I³]¥Î¤áºÞ½u¤uµ{CTC932004","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","Â×­ì°Ï","ªÀ¥Ö¸ô123«Ñ51¸¹","§_","ªL¥ý¥Í/¤p©j","04-25324244  0911-800529","¦w¦¨Àç³y¤½¥q","0920-252095","120.69981682","24.24458289","POLYGON  (( 120.69986200 24.24457646, 120.69977589 24.24458932, 120.69977165 24.24457774, 120.69986200 24.24457646))"
